inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-026,INVESTIGATION_REGISTRY.csv,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INVESTIGATION_REGISTRY.csv,4e7a2a6f377a9f141f75c2a7a560f67d213925d590dbe18e79bc4db47dcd7ff0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INVESTIGATION_REGISTRY.csv,COPIED
INV-026,INV-026_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_POST_RUN_REVIEW.md,fab7d4996050a5eeaadddb20e3ea362bac90226b6205b6e59deb02ade4951fa0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_POST_RUN_REVIEW.md,COPIED
INV-026,INV-026_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_SHA256.txt,b1c4675eade937d9dcebfd37bf02fd02f3efa424143f41555aa6b0952305b076,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_SHA256.txt,COPIED
INV-026,TRACELOG.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/TRACELOG.md,b198c415887e7b65365dfba165c26fb2bf20a8ac17976851921ed5e1d55a1009,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/TRACELOG.md,COPIED
INV-026,INV-026_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_MNEMO_SNAPSHOT.json,9e5ab5e08fe16307937bb9c393e2871bfc1edeb266ffc420c6c226c07cc98366,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_MNEMO_SNAPSHOT.json,COPIED
INV-026,INV-026_INPUT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_INPUT.md,616c1f7007d3d70a64d5a5bbb4153762763d085537605d5e99cef5439dced970,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_INPUT.md,COPIED
INV-026,INV-026_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_NARRATIVE.tmp.md,0ad693f01236e6f14dbb7959c4763b3e639a6200750102e5e04d8be40fef8159,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_NARRATIVE.tmp.md,COPIED
INV-026,INV-026_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_INVESTIGATION.md,86f7d0d457469edf3edb9dffa2e5f55f253cfebefdb0037652cc4ebf5a2d963a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_INVESTIGATION.md,COPIED
INV-026,INV-026_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_RUN_STATE.json,b88924457119b727d79f3188e78db0c62636ec515e79b538c5d442207fbdf438,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_RUN_STATE.json,COPIED
INV-026,INV-026_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_RUN_CARD.md,616c1f7007d3d70a64d5a5bbb4153762763d085537605d5e99cef5439dced970,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_INPUT.md,DUPLICATE_SHA
INV-026,INV-026_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_CERTIFICATION.json,8bc8557b845204626f39333fce71cf6d69f3092964334bc9bb1e79b893c18067,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_CERTIFICATION.json,COPIED
INV-026,INV-026_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-026_BUNDLE/inv026-final/INV-026_RUN_HANDOFF.md,bf70cae7b998ae0aa16949f1f12cb8258d4d4de9527316832b9cb398531ae4cb,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_RUN_HANDOFF.md,COPIED
INV-103,_INPUT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_INPUT.md,9b5bee0c0312885ec7574edc58274ef80c4362376620424e90aedd3045d6a7c7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_INPUT.md,COPIED
INV-103,_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_MNEMO_SNAPSHOT.json,34c65386beb45b5d886eb83e12d85515137e30494586d5dde1e382d069530a82,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_MNEMO_SNAPSHOT.json,COPIED
INV-103,_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_NARRATIVE.tmp.md,f015b8b0505577bda825843d67728421b89dedadd8a4399e8ad1dcbcd728a488,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_NARRATIVE.tmp.md,COPIED
INV-103,_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_CERTIFICATION.json,6939bbaa93d43bcec5559dcd7a73618d463b198f883126763c635de2338b20fc,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_CERTIFICATION.json,COPIED
INV-103,_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_RUN_STATE.json,1d18fae4df92884883a198ff51cf1b9681f29cab00dd3116bd669ff0d12fede0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_RUN_STATE.json,COPIED
INV-103,INV-103_PILOT_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/INV-103_PILOT_REVIEW.md,afd4da3581a385f789774bc774282b3f99b88aa24380de82365d184fdfd5b514,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/INV-103_PILOT_REVIEW.md,COPIED
INV-103,_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/_INVESTIGATION.md,41d0b8d330aae2da557e97437cfc8fd4ba844005c606556571cfae853508a2da,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/_INVESTIGATION.md,COPIED
INV-103,INV-103_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-103_BUNDLE/INV-103/INV-103_RUN_HANDOFF.md,b5bfb845e9f5ee571f577313a973c6bf15556ef64ebe63b5829d20f3c45f873f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-103/INV-103_RUN_HANDOFF.md,COPIED
INV-136,INV-136_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/INV-136_POST_RUN_REVIEW.md,77ec6b79d0a69bdc8ec9d9530a439e470bbd77ed41a8d13fc82bf04b9d4e84de,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/INV-136_POST_RUN_REVIEW.md,COPIED
INV-136,INV-136_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/INV-136_RUN_HANDOFF.md,89ec70a74acccd17ec08856f6d2368b124cc34ee354f6f8b0fd78acd86175f9b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/INV-136_RUN_HANDOFF.md,COPIED
INV-136,INV-136_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/INV-136_RUN_CARD.md,d7ed08f318f9baee19453e309e66a0efe40d87a57e1f83ec244870527b313a74,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/INV-136_RUN_CARD.md,COPIED
INV-136,_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/_MNEMO_SNAPSHOT.json,004d81e270ec41b0bb49150a3c87135725f707ecbd1debc99593b82a38bf340e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/_MNEMO_SNAPSHOT.json,COPIED
INV-136,_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/_NARRATIVE.tmp.md,bf26bba3156f93ca28e6bdf4802b007f26b4dcb1b68301d004225bef97e2f1ff,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/_NARRATIVE.tmp.md,COPIED
INV-136,_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/_INPUT.txt,d7ed08f318f9baee19453e309e66a0efe40d87a57e1f83ec244870527b313a74,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/INV-136_RUN_CARD.md,DUPLICATE_SHA
INV-136,_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/_CERTIFICATION.json,1930d6ceaf4380384fd30e5e2119fa3d7d9ec13c779cd12e6674571bf69d4da8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/_CERTIFICATION.json,COPIED
INV-136,_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/_RUN_STATE.json,bc4cb81cb0f6f91d62dcf9acaf96b5f7392ef6661b6c9fb5c0e72af181908aba,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/_RUN_STATE.json,COPIED
INV-136,INV-136_SHA256.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/INV-136_SHA256.txt,1bbc91a07a064947075e6f1e44a05aacf3c82f977df45d1c1e6e6952bebab25f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/INV-136_SHA256.txt,COPIED
INV-136,_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-136_BUNDLE/INV-136/_INVESTIGATION.md,64e654d0ae7a34168c47b47234757787ff91295c1655b37c526478857f3cc899,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-136/_INVESTIGATION.md,COPIED
INV-081,INV-081_RUN_CARD.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-081_BUNDLE/INV-081/control/INV-081_RUN_CARD.md,aaf5026a47bda414d9f93edb98215c361a5c329671c7c543a26227f317ab7dbe,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-081/INV-081_RUN_CARD.md,COPIED
INV-081,INV-081_RUN_HANDOFF.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-081_BUNDLE/INV-081/control/INV-081_RUN_HANDOFF.md,7ac635ec0f5e0726c2cd08bbf7c8d26dcc93daf688c6214ce4080a38bdb11a5f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-081/INV-081_RUN_HANDOFF.md,COPIED
INV-081,INV-081_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-081_BUNDLE/INV-081/control/INV-081_POST_RUN_REVIEW.md,1adc6243d2ab1c07a7e3f6456d36dd4a27409b57171b3255744eeb38729dec5f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-081/INV-081_POST_RUN_REVIEW.md,COPIED
INV-081,2026-09-06_15-55_propriete-medias-francais_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-081_BUNDLE/INV-081/truth-engine/2026-09-06_15-55_propriete-medias-francais_RUN_STATE.json,138563ff7c58a71171d84ae00d3c30b604d3b07fae9491dd3f2593194ce72116,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-081/2026-09-06_15-55_propriete-medias-francais_RUN_STATE.json,COPIED
INV-081,2026-09-06_15-55_propriete-medias-francais_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-081_BUNDLE/INV-081/truth-engine/2026-09-06_15-55_propriete-medias-francais_INVESTIGATION.md,0fc4ee6583cdc16a5f02801795f0248c30baa437239d48871390f527f478238c,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-081/2026-09-06_15-55_propriete-medias-francais_INVESTIGATION.md,COPIED
INV-081,2026-09-06_15-55_propriete-medias-francais_INPUT.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-081_BUNDLE/INV-081/truth-engine/2026-09-06_15-55_propriete-medias-francais_INPUT.md,aaf5026a47bda414d9f93edb98215c361a5c329671c7c543a26227f317ab7dbe,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-081/INV-081_RUN_CARD.md,DUPLICATE_SHA
